date,Vizag_inventory_kmt,Mangaluru_inventory_kmt,Padur_inventory_kmt,total_spr_kmt
2026-04-24,1034.0,1160.1,1932.4,4126.5
2026-04-25,1035.7,1166.0,1927.0,4128.7
2026-04-26,1033.5,1179.7,1919.0,4132.2
2026-04-27,1040.6,1176.6,1912.0,4129.2
2026-04-28,1037.1,1171.4,1905.1,4113.6
2026-04-29,1039.0,1162.7,1914.1,4115.799999999999
2026-04-30,1041.8,1167.1,1928.7,4137.599999999999
2026-05-01,1041.0,1163.9,1919.2,4124.1
2026-05-02,1038.8,1159.3,1923.5,4121.6
2026-05-03,1026.8,1157.4,1922.7,4106.9
2026-05-04,1012.7,1156.3,1906.1,4075.1
2026-05-05,1010.7,1148.1,1918.9,4077.7000000000003
2026-05-06,1004.8,1148.1,1914.0,4066.8999999999996
2026-05-07,998.1,1157.9,1925.9,4081.9
2026-05-08,997.7,1152.4,1932.2,4082.3
2026-05-09,1003.8,1156.5,1956.6,4116.9
2026-05-10,1002.3,1142.7,1969.3,4114.3
2026-05-11,991.0,1135.1,1970.3,4096.4
2026-05-12,986.5,1112.5,1965.9,4064.9
2026-05-13,998.6,1115.4,1952.7,4066.7
2026-05-14,991.9,1119.1,1965.4,4076.4
2026-05-15,991.6,1107.6,1962.5,4061.7
2026-05-16,986.5,1093.5,1942.8,4022.8
2026-05-17,986.2,1087.5,1947.0,4020.7
2026-05-18,999.8,1092.1,1946.6,4038.4999999999995
2026-05-19,1004.2,1085.7,1955.0,4044.9
2026-05-20,1001.2,1072.5,1975.6,4049.2999999999997
2026-05-21,1001.0,1074.8,2000.6,4076.4
2026-05-22,1010.2,1088.6,1998.0,4096.8
2026-05-23,1007.4,1093.1,2002.8,4103.3
2026-05-24,1009.2,1090.0,2001.3,4100.5
2026-05-25,1016.0,1108.7,2008.9,4133.6
2026-05-26,1018.9,1109.3,1997.2,4125.4
2026-05-27,1015.8,1116.5,1993.9,4126.200000000001
2026-05-28,1018.5,1121.3,1996.1,4135.9
2026-05-29,1018.3,1130.0,1997.4,4145.700000000001
2026-05-30,1019.9,1134.4,2001.1,4155.4
2026-05-31,1024.4,1121.2,1995.8,4141.400000000001
2026-06-01,1024.0,1114.8,1985.4,4124.200000000001
2026-06-02,1019.9,1114.8,1985.8,4120.5
2026-06-03,1025.1,1105.2,1992.4,4122.700000000001
2026-06-04,1028.1,1108.3,1984.3,4120.7
2026-06-05,1031.8,1112.9,1985.9,4130.6
2026-06-06,1031.7,1096.6,1997.9,4126.200000000001
2026-06-07,1041.7,1091.1,2007.9,4140.700000000001
2026-06-08,1049.0,1108.8,2008.1,4165.9
2026-06-09,1047.5,1104.4,2019.4,4171.3
2026-06-10,1045.3,1115.8,2017.8,4178.9
2026-06-11,1051.3,1112.3,2009.8,4173.4
2026-06-12,1048.9,1121.9,2025.3,4196.1
2026-06-13,1054.4,1134.1,2031.7,4220.2
2026-06-14,1050.1,1128.5,2032.4,4211.0
2026-06-15,1048.7,1141.6,2039.0,4229.3
2026-06-16,1047.5,1132.5,2032.5,4212.5
2026-06-17,1040.1,1140.6,2037.8,4218.5
2026-06-18,1040.2,1129.9,2040.4,4210.5
2026-06-19,1047.3,1126.6,2038.7,4212.599999999999
2026-06-20,1065.9,1135.7,2034.4,4236.0
2026-06-21,1063.2,1134.5,2043.4,4241.1
2026-06-22,1063.1,1125.0,2043.4,4231.5
2026-06-23,1068.8,1122.0,2052.5,4243.3
2026-06-24,1064.5,1134.0,2078.4,4276.9
2026-06-25,1075.8,1132.4,2067.0,4275.2
2026-06-26,1071.8,1120.2,2061.8,4253.8
2026-06-27,1073.1,1125.4,2062.2,4260.7
2026-06-28,1085.5,1131.7,2081.0,4298.2
2026-06-29,1079.8,1139.5,2070.6,4289.9
2026-06-30,1079.4,1137.7,2077.2,4294.3
2026-07-01,1079.8,1141.8,2098.6,4320.2
2026-07-02,1081.0,1135.8,2074.2,4291.0
2026-07-03,1078.6,1135.9,2075.4,4289.9
2026-07-04,1073.5,1135.1,2093.6,4302.2
2026-07-05,1059.7,1124.8,2099.5,4284.0
2026-07-06,1057.6,1123.6,2093.6,4274.799999999999
2026-07-07,1057.2,1117.0,2093.7,4267.9
2026-07-08,1058.0,1117.0,2083.7,4258.7
2026-07-09,1062.1,1116.1,2067.7,4245.9
2026-07-10,1063.8,1108.5,2055.8,4228.1
2026-07-11,1055.9,1104.0,2041.7,4201.6
2026-07-12,1042.4,1108.3,2043.3,4194.0
2026-07-13,1040.0,1112.7,2055.4,4208.1
2026-07-14,1038.3,1118.1,2062.0,4218.4
